bathrooms,bedrooms,city,listingStatus,propertyType,livingArea,price,rentZestimate,zipcode
3,3,Huffman,forSale,singleFamily,1647,268990,2093.0,77336
4,3,Houston,forSale,singleFamily,3226,440000,2994.0,77088
4,5,Houston,forSale,singleFamily,2304,370000,2711.0,77083
4,5,Houston,forSale,singleFamily,3242,360000,3026.0,77049
4,4,Houston,forSale,singleFamily,3065,389999,3766.0,77070
2,2,Houston,forSale,singleFamily,1834,375000,1787.0,77061
5,4,Houston,forSale,singleFamily,7040,3650000,24017.0,77005
2,3,Houston,forSale,singleFamily,1645,179900,1782.0,77073
3,4,Houston,forSale,singleFamily,2267,277000,2072.0,77066
3,4,Houston,forSale,singleFamily,2930,340000,2415.0,77073
3,4,Houston,forSale,singleFamily,3120,385000,3501.0,77088
3,4,Houston,forSale,singleFamily,2141,249000,1952.0,77083
3,2,Houston,forSale,townhome,1232,159000,1446.0,77035
2,3,Houston,forSale,singleFamily,1723,2100,1904.0,77082
3,3,Houston,forSale,singleFamily,2383,235000,2147.0,77082
2,4,Houston,forSale,singleFamily,2153,345000,2369.0,77068
12,8,Houston,forSale,singleFamily,26401,36000000,208350.0,77024
3,4,Houston,forSale,singleFamily,3300,249900,2469.0,77049
3,4,Houston,forSale,singleFamily,2516,299000,2810.0,77090
4,4,Houston,forSale,singleFamily,3416,350000,2575.0,77090
2,3,Houston,forSale,singleFamily,2046,259000,1713.0,77088
3,4,Houston,forSale,singleFamily,2396,365000,2737.0,77070
2,3,Houston,forSale,singleFamily,1716,250000,1843.0,77031
3,3,Houston,forSale,condo,2204,95000,2583.0,77025
5,5,Houston,forSale,singleFamily,4300,575000,4121.0,77068
3,3,Houston,forSale,singleFamily,1499,255000,1859.0,77041
3,3,Houston,forSale,singleFamily,1560,249900,1839.0,77044
4,4,Houston,forSale,singleFamily,3080,495000,2430.0,77083
4,5,Houston,forSale,singleFamily,3525,545000,3032.0,77069
2,4,Houston,forSale,multiFamily,1431,180000,1795.0,77038
2,3,Houston,forSale,singleFamily,1461,209900,1662.0,77038
3,4,Houston,forSale,singleFamily,1700,435000,2211.0,77035
10,5,Houston,forSale,singleFamily,9047,5995000,39358.0,77024
3,4,Houston,forSale,singleFamily,2151,279900,2255.0,77047
1,2,Houston,forSale,singleFamily,5775,1500000,1565.0,77018
